    Finished `dev` profile [unoptimized] target(s) in 0.08s
     Running `/root/target/debug/kettle eval app.kttl.subscription-audit --model models/qwen3.8-27b-q4_k_m.gguf --runs 3 --write-baseline pod-baseline-subs-27b.json`
app.kttl.subscription-audit v1.5.0 · development set · 84 fixtures · 3 runs · AMD Ryzen 9 7950X 16-Core Processor 125GB

model                    normalise (pooled)              e2e (mean)  review (mean)  time    verdict
qwen3.8-27b-q4_k_m.gguf  0.79 (n=900; 95% CI 0.76–0.81)  1.00        37%            30m22s  FAIL

qwen3.8-27b-q4_k_m.gguf classification metrics
classification / overall / harm / subscription: precision 1.00 (n=329; 95% CI 0.99–1.00); recall 0.95 (n=488; 95% CI 0.92–0.96); confident-wrong 0.05 (n=488; 95% CI 0.04–0.08); over decisions 0.42 (n=53; 95% CI 0.29–0.55) via category_map 8, cadence 18
classification / overall / category / streaming: precision 0.87 (n=113; 95% CI 0.79–0.92); recall 0.97 (n=123; 95% CI 0.92–0.99); confident-wrong 0.03 (n=123; 95% CI 0.01–0.08); over decisions 0.08 (n=12; 95% CI 0.01–0.35) via category_map 4
classification / overall / category / telecoms: precision 0.25 (n=4; 95% CI 0.05–0.70); recall 1.00 (n=1; 95% CI 0.21–1.00); confident-wrong 0.00 (n=1; 95% CI 0.00–0.79); over decisions 0.00 (n=1; 95% CI 0.00–0.79)
classification / overall / category / transport: precision 1.00 (n=44; 95% CI 0.92–1.00); recall 0.92 (n=78; 95% CI 0.84–0.96); confident-wrong 0.08 (n=78; 95% CI 0.04–0.16); over decisions 0.14 (n=22; 95% CI 0.05–0.33) via cadence 6
classification / ambiguous-categories / harm / subscription: precision 1.00 (n=140; 95% CI 0.97–1.00); recall 1.00 (n=160; 95% CI 0.98–1.00); confident-wrong 0.00 (n=160; 95% CI 0.00–0.02); over decisions 0.00 (n=32; 95% CI 0.00–0.11)
classification / ambiguous-categories / harm / not_subscription: precision 1.00 (n=60; 95% CI 0.94–1.00); recall 1.00 (n=110; 95% CI 0.97–1.00); confident-wrong 0.00 (n=110; 95% CI 0.00–0.03); over decisions 0.00 (n=60; 95% CI 0.00–0.06)
classification / ambiguous-categories / kind / income: precision 1.00 (n=10; 95% CI 0.72–1.00); recall 1.00 (n=11; 95% CI 0.74–1.00); confident-wrong 0.00 (n=11; 95% CI 0.00–0.26); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / ambiguous-categories / kind / one_off: precision 1.00 (n=28; 95% CI 0.88–1.00); recall 1.00 (n=44; 95% CI 0.92–1.00); confident-wrong 0.00 (n=44; 95% CI 0.00–0.08); over decisions 0.00 (n=24; 95% CI 0.00–0.14)
classification / ambiguous-categories / kind / regular_spend: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=22; 95% CI 0.85–1.00); confident-wrong 0.00 (n=22; 95% CI 0.00–0.15); over decisions 0.00 (n=12; 95% CI 0.00–0.24)
classification / ambiguous-categories / kind / subscription: precision 1.00 (n=140; 95% CI 0.97–1.00); recall 1.00 (n=160; 95% CI 0.98–1.00); confident-wrong 0.00 (n=160; 95% CI 0.00–0.02); over decisions 0.00 (n=32; 95% CI 0.00–0.11)
classification / ambiguous-categories / kind / utility: precision 1.00 (n=22; 95% CI 0.85–1.00); recall 1.00 (n=33; 95% CI 0.90–1.00); confident-wrong 0.00 (n=33; 95% CI 0.00–0.10); over decisions 0.00 (n=18; 95% CI 0.00–0.18)
classification / ambiguous-categories / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / ambiguous-categories / category / energy: precision 1.00 (n=11; 95% CI 0.74–1.00); recall 1.00 (n=11; 95% CI 0.74–1.00); confident-wrong 0.00 (n=11; 95% CI 0.00–0.26); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / ambiguous-categories / category / finance: precision undefined (n=0; 95% CI undefined); recall 0.55 (n=22; 95% CI 0.35–0.73); confident-wrong 0.45 (n=22; 95% CI 0.27–0.65); over decisions 0.50 (n=12; 95% CI 0.25–0.75) via income 10
classification / ambiguous-categories / category / fitness: precision 0.95 (n=21; 95% CI 0.77–0.99); recall 1.00 (n=20; 95% CI 0.84–1.00); confident-wrong 0.00 (n=20; 95% CI 0.00–0.16); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / ambiguous-categories / category / food_drink: precision 0.00 (n=2; 95% CI 0.00–0.66); recall 1.00 (n=11; 95% CI 0.74–1.00); confident-wrong 0.00 (n=11; 95% CI 0.00–0.26); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / ambiguous-categories / category / housing: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=11; 95% CI 0.74–1.00); confident-wrong 0.00 (n=11; 95% CI 0.00–0.26); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / ambiguous-categories / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / ambiguous-categories / category / news_media: precision 1.00 (n=40; 95% CI 0.91–1.00); recall 1.00 (n=40; 95% CI 0.91–1.00); confident-wrong 0.00 (n=40; 95% CI 0.00–0.09); over decisions 0.00 (n=8; 95% CI 0.00–0.32)
classification / ambiguous-categories / category / other: precision 0.00 (n=14; 95% CI 0.00–0.22); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / ambiguous-categories / category / retail: precision 0.89 (n=27; 95% CI 0.72–0.96); recall 0.94 (n=33; 95% CI 0.80–0.98); confident-wrong 0.06 (n=33; 95% CI 0.02–0.20); over decisions 0.06 (n=18; 95% CI 0.01–0.26) via cadence 2
classification / ambiguous-categories / category / software: precision 1.00 (n=25; 95% CI 0.87–1.00); recall 0.75 (n=60; 95% CI 0.63–0.84); confident-wrong 0.25 (n=60; 95% CI 0.16–0.37); over decisions 0.33 (n=12; 95% CI 0.14–0.61) via category_map 15
classification / ambiguous-categories / category / streaming: precision 0.82 (n=49; 95% CI 0.69–0.90); recall 1.00 (n=40; 95% CI 0.91–1.00); confident-wrong 0.00 (n=40; 95% CI 0.00–0.09); over decisions 0.00 (n=8; 95% CI 0.00–0.32)
classification / ambiguous-categories / category / telecoms: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / ambiguous-categories / category / transport: precision 1.00 (n=11; 95% CI 0.74–1.00); recall 0.91 (n=22; 95% CI 0.72–0.97); confident-wrong 0.09 (n=22; 95% CI 0.03–0.28); over decisions 0.17 (n=12; 95% CI 0.05–0.45) via cadence 2
classification / annual-subscription-once-yearly / harm / subscription: precision 1.00 (n=103; 95% CI 0.96–1.00); recall 1.00 (n=115; 95% CI 0.97–1.00); confident-wrong 0.00 (n=115; 95% CI 0.00–0.03); over decisions 0.00 (n=8; 95% CI 0.00–0.32)
classification / annual-subscription-once-yearly / harm / not_subscription: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / kind / income: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / kind / one_off: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / kind / regular_spend: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / kind / subscription: precision 1.00 (n=103; 95% CI 0.96–1.00); recall 1.00 (n=115; 95% CI 0.97–1.00); confident-wrong 0.00 (n=115; 95% CI 0.00–0.03); over decisions 0.00 (n=8; 95% CI 0.00–0.32)
classification / annual-subscription-once-yearly / kind / utility: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / energy: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / finance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / fitness: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / food_drink: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / housing: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / news_media: precision 1.00 (n=42; 95% CI 0.92–1.00); recall 0.93 (n=58; 95% CI 0.84–0.97); confident-wrong 0.07 (n=58; 95% CI 0.03–0.16); over decisions 0.25 (n=4; 95% CI 0.05–0.70) via category_map 4
classification / annual-subscription-once-yearly / category / other: precision 0.00 (n=7; 95% CI 0.00–0.35); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / retail: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / software: precision 1.00 (n=54; 95% CI 0.93–1.00); recall 0.95 (n=57; 95% CI 0.86–0.98); confident-wrong 0.05 (n=57; 95% CI 0.02–0.14); over decisions 0.25 (n=4; 95% CI 0.05–0.70) via category_map 3
classification / annual-subscription-once-yearly / category / streaming: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / telecoms: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / annual-subscription-once-yearly / category / transport: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / any-statement / harm / subscription: precision 1.00 (n=324; 95% CI 0.99–1.00); recall 0.98 (n=463; 95% CI 0.97–0.99); confident-wrong 0.02 (n=463; 95% CI 0.01–0.03); over decisions 0.12 (n=32; 95% CI 0.05–0.28) via category_map 8
classification / any-statement / harm / not_subscription: precision 0.96 (n=178; 95% CI 0.91–0.98); recall 1.00 (n=346; 95% CI 0.99–1.00); confident-wrong 0.00 (n=346; 95% CI 0.00–0.01); over decisions 0.00 (n=60; 95% CI 0.00–0.06)
classification / any-statement / kind / income: precision 1.00 (n=29; 95% CI 0.88–1.00); recall 1.00 (n=37; 95% CI 0.91–1.00); confident-wrong 0.00 (n=37; 95% CI 0.00–0.09); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / any-statement / kind / one_off: precision 1.00 (n=75; 95% CI 0.95–1.00); recall 1.00 (n=136; 95% CI 0.97–1.00); confident-wrong 0.00 (n=136; 95% CI 0.00–0.03); over decisions 0.00 (n=24; 95% CI 0.00–0.14)
classification / any-statement / kind / regular_spend: precision 0.00 (n=5; 95% CI 0.00–0.43); recall 1.00 (n=68; 95% CI 0.95–1.00); confident-wrong 0.00 (n=68; 95% CI 0.00–0.05); over decisions 0.00 (n=12; 95% CI 0.00–0.24)
classification / any-statement / kind / subscription: precision 1.00 (n=324; 95% CI 0.99–1.00); recall 0.98 (n=463; 95% CI 0.97–0.99); confident-wrong 0.02 (n=463; 95% CI 0.01–0.03); over decisions 0.12 (n=32; 95% CI 0.05–0.28) via category_map 8
classification / any-statement / kind / utility: precision 0.96 (n=69; 95% CI 0.88–0.99); recall 1.00 (n=105; 95% CI 0.96–1.00); confident-wrong 0.00 (n=105; 95% CI 0.00–0.04); over decisions 0.00 (n=18; 95% CI 0.00–0.18)
classification / any-statement / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / any-statement / category / energy: precision 1.00 (n=32; 95% CI 0.89–1.00); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / any-statement / category / finance: precision 0.00 (n=3; 95% CI 0.00–0.56); recall 0.59 (n=71; 95% CI 0.48–0.70); confident-wrong 0.41 (n=71; 95% CI 0.30–0.52); over decisions 0.50 (n=12; 95% CI 0.25–0.75) via income 29
classification / any-statement / category / fitness: precision 0.96 (n=50; 95% CI 0.87–0.99); recall 0.98 (n=58; 95% CI 0.91–1.00); confident-wrong 0.02 (n=58; 95% CI 0.00–0.09); over decisions 0.25 (n=4; 95% CI 0.05–0.70) via category_map 1
classification / any-statement / category / food_drink: precision 0.00 (n=7; 95% CI 0.00–0.35); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / any-statement / category / housing: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=37; 95% CI 0.91–1.00); confident-wrong 0.00 (n=37; 95% CI 0.00–0.09); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / any-statement / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / any-statement / category / news_media: precision 1.00 (n=85; 95% CI 0.96–1.00); recall 0.94 (n=116; 95% CI 0.88–0.97); confident-wrong 0.06 (n=116; 95% CI 0.03–0.12); over decisions 0.25 (n=8; 95% CI 0.07–0.59) via category_map 7
classification / any-statement / category / other: precision 0.00 (n=47; 95% CI 0.00–0.08); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / any-statement / category / retail: precision 0.86 (n=71; 95% CI 0.76–0.92); recall 0.92 (n=102; 95% CI 0.85–0.96); confident-wrong 0.08 (n=102; 95% CI 0.04–0.15); over decisions 0.22 (n=18; 95% CI 0.09–0.45) via cadence 8
classification / any-statement / category / software: precision 1.00 (n=67; 95% CI 0.95–1.00); recall 0.83 (n=173; 95% CI 0.77–0.88); confident-wrong 0.17 (n=173; 95% CI 0.12–0.23); over decisions 0.42 (n=12; 95% CI 0.19–0.68) via category_map 29
classification / any-statement / category / streaming: precision 0.88 (n=103; 95% CI 0.81–0.93); recall 0.97 (n=116; 95% CI 0.91–0.99); confident-wrong 0.03 (n=116; 95% CI 0.01–0.09); over decisions 0.12 (n=8; 95% CI 0.02–0.47) via category_map 4
classification / any-statement / category / telecoms: precision 0.00 (n=3; 95% CI 0.00–0.56); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / any-statement / category / transport: precision 1.00 (n=34; 95% CI 0.90–1.00); recall 0.91 (n=68; 95% CI 0.82–0.96); confident-wrong 0.09 (n=68; 95% CI 0.04–0.18); over decisions 0.25 (n=12; 95% CI 0.09–0.53) via cadence 6
classification / automatic-billing / harm / subscription: precision undefined (n=0; 95% CI undefined); recall 0.10 (n=20; 95% CI 0.03–0.30); confident-wrong 0.90 (n=20; 95% CI 0.70–0.97); over decisions 0.90 (n=20; 95% CI 0.70–0.97) via cadence 18
classification / automatic-billing / harm / not_subscription: precision 0.00 (n=18; 95% CI 0.00–0.18); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / kind / income: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / kind / one_off: precision 0.00 (n=18; 95% CI 0.00–0.18); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / kind / regular_spend: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / kind / subscription: precision undefined (n=0; 95% CI undefined); recall 0.10 (n=20; 95% CI 0.03–0.30); confident-wrong 0.90 (n=20; 95% CI 0.70–0.97); over decisions 0.90 (n=20; 95% CI 0.70–0.97) via cadence 18
classification / automatic-billing / kind / utility: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / energy: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / finance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / fitness: precision 1.00 (n=4; 95% CI 0.51–1.00); recall 0.80 (n=5; 95% CI 0.38–0.96); confident-wrong 0.20 (n=5; 95% CI 0.04–0.62); over decisions 0.20 (n=5; 95% CI 0.04–0.62) via cadence 1
classification / automatic-billing / category / food_drink: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / housing: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / news_media: precision 1.00 (n=3; 95% CI 0.44–1.00); recall 0.80 (n=5; 95% CI 0.38–0.96); confident-wrong 0.20 (n=5; 95% CI 0.04–0.62); over decisions 0.20 (n=5; 95% CI 0.04–0.62) via cadence 1
classification / automatic-billing / category / other: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / retail: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / software: precision 0.80 (n=5; 95% CI 0.38–0.96); recall 0.83 (n=6; 95% CI 0.44–0.97); confident-wrong 0.17 (n=6; 95% CI 0.03–0.56); over decisions 0.17 (n=6; 95% CI 0.03–0.56) via cadence 1
classification / automatic-billing / category / streaming: precision 0.67 (n=6; 95% CI 0.30–0.90); recall 1.00 (n=4; 95% CI 0.51–1.00); confident-wrong 0.00 (n=4; 95% CI 0.00–0.49); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / automatic-billing / category / telecoms: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / automatic-billing / category / transport: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / broad / harm / subscription: precision undefined (n=0; 95% CI undefined); recall 0.10 (n=20; 95% CI 0.03–0.30); confident-wrong 0.90 (n=20; 95% CI 0.70–0.97); over decisions 0.90 (n=20; 95% CI 0.70–0.97) via cadence 18
classification / broad / harm / not_subscription: precision 0.77 (n=78; 95% CI 0.66–0.85); recall 1.00 (n=60; 95% CI 0.94–1.00); confident-wrong 0.00 (n=60; 95% CI 0.00–0.06); over decisions 0.00 (n=60; 95% CI 0.00–0.06)
classification / broad / kind / income: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / broad / kind / one_off: precision 0.26 (n=78; 95% CI 0.17–0.36); recall 1.00 (n=20; 95% CI 0.84–1.00); confident-wrong 0.00 (n=20; 95% CI 0.00–0.16); over decisions 0.00 (n=20; 95% CI 0.00–0.16)
classification / broad / kind / regular_spend: precision undefined (n=0; 95% CI undefined); recall 0.00 (n=20; 95% CI 0.00–0.16); confident-wrong 1.00 (n=20; 95% CI 0.84–1.00); over decisions 1.00 (n=20; 95% CI 0.84–1.00) via cadence 20
classification / broad / kind / subscription: precision undefined (n=0; 95% CI undefined); recall 0.10 (n=20; 95% CI 0.03–0.30); confident-wrong 0.90 (n=20; 95% CI 0.70–0.97); over decisions 0.90 (n=20; 95% CI 0.70–0.97) via cadence 18
